11:21:35.393 
 _____     _ _ _
|_   _| __(_) (_)_   _ _ __ ___   | \ | | ___ | |_ ___  ___
  | || '__| | | | | | | '_ ` _ \  |  \| |/ _ \| __/ _ \/ __|
  | || |  | | | | |_| | | | | | | | |\  | (_) | ||  __/\__ \
  |_||_|  |_|_|_|\__,_|_| |_| |_| |_| \_|\___/ \__\___||___/ 0.102.1

11:21:35.394 📦 Versions:    app=0.102.1 db=234 sync=36 clipper=1.0
11:21:35.394 🔧 Build:       2026-03-08 08:46:44 (8ac9daa5d3)
11:21:35.394 📂 Data dir:    /home/darkhan/.local/share/trilium-data
11:21:35.394 ⏰ UTC time:    2026-03-28 02:21:35
11:21:35.394 💻 CPU:         12th Gen Intel(R) Core(TM) i5-12450H (12-core @ 2801 Mhz)
11:21:35.395 💾 DB size:     7.3 MiB
11:21:35.395 
11:21:35.423 Becca (note cache) load took 24ms
11:21:35.442 Updating attribute _help_Un4wj2Mak2Ky_ldocName from "User Guide/User Guide/Installation & Setup/Server Installation/Nix flake.clone" to "User Guide/User Guide/Installation & Setup/Desktop Installation/Nix flake"
11:21:35.445 Updating attribute _help_Un4wj2Mak2Ky_liconClass from "bx bx-file" to "bx bxl-tux"
11:21:35.446 Updating attribute _help_Un4wj2Mak2Ky_ldocName from "User Guide/User Guide/Installation & Setup/Desktop Installation/Nix flake" to "User Guide/User Guide/Installation & Setup/Server Installation/Nix flake.clone"
11:21:35.446 Updating attribute _help_Un4wj2Mak2Ky_liconClass from "bx bxl-tux" to "bx bx-file"
11:21:35.461 Trusted reverse proxy: false
11:21:35.461 App HTTP server starting up at port 37840
13:22:01.427 204 PUT /api/notes/WyVwQ53gbdAk/data with 0 bytes took 1ms
13:22:02.444 204 PUT /api/notes/WyVwQ53gbdAk/data with 0 bytes took 1ms
13:22:02.449 204 PUT /api/notes/WyVwQ53gbdAk/data with 0 bytes took 1ms
13:22:03.457 204 PUT /api/notes/WyVwQ53gbdAk/data with 0 bytes took 1ms
13:22:03.461 204 PUT /api/notes/WyVwQ53gbdAk/data with 0 bytes took 0ms
13:22:04.476 204 PUT /api/notes/WyVwQ53gbdAk/data with 0 bytes took 1ms
13:22:09.774 204 PUT /api/notes/WyVwQ53gbdAk/data with 0 bytes took 1ms
13:22:12.125 204 PUT /api/notes/WyVwQ53gbdAk/data with 0 bytes took 1ms
13:22:13.135 204 PUT /api/notes/WyVwQ53gbdAk/data with 0 bytes took 0ms
13:22:13.140 204 PUT /api/notes/WyVwQ53gbdAk/data with 0 bytes took 0ms
13:22:13.146 204 PUT /api/notes/WyVwQ53gbdAk/data with 0 bytes took 1ms
13:22:13.151 204 PUT /api/notes/WyVwQ53gbdAk/data with 0 bytes took 0ms
13:22:13.157 204 PUT /api/notes/WyVwQ53gbdAk/data with 0 bytes took 1ms
13:22:14.174 204 PUT /api/notes/WyVwQ53gbdAk/data with 0 bytes took 1ms
13:22:14.178 204 PUT /api/notes/WyVwQ53gbdAk/data with 0 bytes took 0ms
13:22:14.184 204 PUT /api/notes/WyVwQ53gbdAk/data with 0 bytes took 1ms
13:22:14.189 204 PUT /api/notes/WyVwQ53gbdAk/data with 0 bytes took 1ms
13:22:14.193 204 PUT /api/notes/WyVwQ53gbdAk/data with 0 bytes took 0ms
13:22:14.201 204 PUT /api/notes/WyVwQ53gbdAk/data with 0 bytes took 0ms
13:22:16.879 Slow 204 PUT /api/notes/WyVwQ53gbdAk/data with 0 bytes took 29ms
13:22:17.912 Slow 204 PUT /api/notes/WyVwQ53gbdAk/data with 0 bytes took 26ms
13:22:17.912 204 PUT /api/notes/WyVwQ53gbdAk/data with 0 bytes took 0ms
13:22:18.924 204 PUT /api/notes/WyVwQ53gbdAk/data with 0 bytes took 1ms
13:22:18.928 204 PUT /api/notes/WyVwQ53gbdAk/data with 0 bytes took 0ms
13:22:18.935 204 PUT /api/notes/WyVwQ53gbdAk/data with 0 bytes took 0ms
13:22:18.941 204 PUT /api/notes/WyVwQ53gbdAk/data with 0 bytes took 0ms
13:22:22.949 204 PUT /api/notes/WyVwQ53gbdAk/data with 0 bytes took 1ms
13:22:23.960 204 PUT /api/notes/WyVwQ53gbdAk/data with 0 bytes took 1ms
13:22:23.964 204 PUT /api/notes/WyVwQ53gbdAk/data with 0 bytes took 1ms
13:22:25.328 204 PUT /api/notes/WyVwQ53gbdAk/data with 0 bytes took 1ms
13:22:26.340 204 PUT /api/notes/WyVwQ53gbdAk/data with 0 bytes took 1ms
13:22:28.177 204 PUT /api/notes/WyVwQ53gbdAk/data with 0 bytes took 2ms
13:22:29.191 204 PUT /api/notes/WyVwQ53gbdAk/data with 0 bytes took 1ms
13:22:30.203 204 PUT /api/notes/WyVwQ53gbdAk/data with 0 bytes took 1ms
13:22:30.210 204 PUT /api/notes/WyVwQ53gbdAk/data with 0 bytes took 1ms
13:22:31.220 204 PUT /api/notes/WyVwQ53gbdAk/data with 0 bytes took 1ms
13:22:31.226 204 PUT /api/notes/WyVwQ53gbdAk/data with 0 bytes took 0ms
13:22:31.231 204 PUT /api/notes/WyVwQ53gbdAk/data with 0 bytes took 0ms
13:22:32.242 204 PUT /api/notes/WyVwQ53gbdAk/data with 0 bytes took 1ms
13:22:32.247 204 PUT /api/notes/WyVwQ53gbdAk/data with 0 bytes took 1ms
13:22:32.254 204 PUT /api/notes/WyVwQ53gbdAk/data with 0 bytes took 0ms
13:22:32.259 204 PUT /api/notes/WyVwQ53gbdAk/data with 0 bytes took 0ms
13:22:32.264 204 PUT /api/notes/WyVwQ53gbdAk/data with 0 bytes took 0ms
13:22:33.281 204 PUT /api/notes/WyVwQ53gbdAk/data with 0 bytes took 1ms
13:22:34.290 204 PUT /api/notes/WyVwQ53gbdAk/data with 0 bytes took 1ms
13:22:34.310 204 PUT /api/notes/WyVwQ53gbdAk/data with 0 bytes took 1ms
13:22:34.315 204 PUT /api/notes/WyVwQ53gbdAk/data with 0 bytes took 0ms
13:22:34.320 204 PUT /api/notes/WyVwQ53gbdAk/data with 0 bytes took 0ms
13:22:37.183 204 PUT /api/notes/WyVwQ53gbdAk/data with 0 bytes took 1ms
13:22:38.194 204 PUT /api/notes/WyVwQ53gbdAk/data with 0 bytes took 1ms
13:22:38.199 204 PUT /api/notes/WyVwQ53gbdAk/data with 0 bytes took 1ms
13:22:39.462 204 PUT /api/notes/WyVwQ53gbdAk/data with 0 bytes took 2ms
13:22:40.472 204 PUT /api/notes/WyVwQ53gbdAk/data with 0 bytes took 1ms
13:22:40.476 204 PUT /api/notes/WyVwQ53gbdAk/data with 0 bytes took 0ms
13:22:40.481 204 PUT /api/notes/WyVwQ53gbdAk/data with 0 bytes took 0ms
13:22:41.503 204 PUT /api/notes/WyVwQ53gbdAk/data with 0 bytes took 1ms
13:22:42.517 204 PUT /api/notes/WyVwQ53gbdAk/data with 0 bytes took 1ms
13:22:42.521 204 PUT /api/notes/WyVwQ53gbdAk/data with 0 bytes took 0ms
13:22:48.724 204 PUT /api/notes/WyVwQ53gbdAk/data with 0 bytes took 1ms
13:22:49.736 204 PUT /api/notes/WyVwQ53gbdAk/data with 0 bytes took 1ms
13:22:49.756 204 PUT /api/notes/WyVwQ53gbdAk/data with 0 bytes took 1ms
13:22:49.761 204 PUT /api/notes/WyVwQ53gbdAk/data with 0 bytes took 1ms
13:22:50.777 204 PUT /api/notes/WyVwQ53gbdAk/data with 0 bytes took 1ms
13:22:50.781 204 PUT /api/notes/WyVwQ53gbdAk/data with 0 bytes took 1ms
13:22:52.018 204 PUT /api/notes/WyVwQ53gbdAk/data with 0 bytes took 1ms
13:22:53.032 204 PUT /api/notes/WyVwQ53gbdAk/data with 0 bytes took 1ms
13:23:02.037 204 PUT /api/notes/WyVwQ53gbdAk/data with 0 bytes took 2ms
13:23:03.051 204 PUT /api/notes/WyVwQ53gbdAk/data with 0 bytes took 1ms
13:23:03.057 204 PUT /api/notes/WyVwQ53gbdAk/data with 0 bytes took 0ms
13:23:04.073 204 PUT /api/notes/WyVwQ53gbdAk/data with 0 bytes took 1ms
13:23:04.078 204 PUT /api/notes/WyVwQ53gbdAk/data with 0 bytes took 0ms
13:23:05.094 204 PUT /api/notes/WyVwQ53gbdAk/data with 0 bytes took 1ms
13:23:05.100 204 PUT /api/notes/WyVwQ53gbdAk/data with 0 bytes took 0ms
13:23:06.113 204 PUT /api/notes/WyVwQ53gbdAk/data with 0 bytes took 1ms
13:23:06.119 204 PUT /api/notes/WyVwQ53gbdAk/data with 0 bytes took 0ms
13:23:06.125 204 PUT /api/notes/WyVwQ53gbdAk/data with 0 bytes took 1ms
13:23:07.142 204 PUT /api/notes/WyVwQ53gbdAk/data with 0 bytes took 1ms
13:23:07.148 204 PUT /api/notes/WyVwQ53gbdAk/data with 0 bytes took 1ms
13:23:12.078 204 PUT /api/notes/WyVwQ53gbdAk/data with 0 bytes took 2ms
13:23:13.092 204 PUT /api/notes/WyVwQ53gbdAk/data with 0 bytes took 2ms
13:23:13.098 204 PUT /api/notes/WyVwQ53gbdAk/data with 0 bytes took 0ms
13:23:14.114 204 PUT /api/notes/WyVwQ53gbdAk/data with 0 bytes took 2ms
13:23:14.120 204 PUT /api/notes/WyVwQ53gbdAk/data with 0 bytes took 0ms
13:23:14.125 204 PUT /api/notes/WyVwQ53gbdAk/data with 0 bytes took 0ms
13:23:15.153 204 PUT /api/notes/WyVwQ53gbdAk/data with 0 bytes took 1ms
13:23:15.159 204 PUT /api/notes/WyVwQ53gbdAk/data with 0 bytes took 1ms
13:23:15.166 204 PUT /api/notes/WyVwQ53gbdAk/data with 0 bytes took 1ms
13:23:15.171 204 PUT /api/notes/WyVwQ53gbdAk/data with 0 bytes took 0ms
13:23:16.188 204 PUT /api/notes/WyVwQ53gbdAk/data with 0 bytes took 1ms
13:23:17.196 204 PUT /api/notes/WyVwQ53gbdAk/data with 0 bytes took 1ms
13:23:20.704 204 PUT /api/notes/WyVwQ53gbdAk/data with 0 bytes took 1ms
13:23:21.713 204 PUT /api/notes/WyVwQ53gbdAk/data with 0 bytes took 1ms
13:23:21.717 204 PUT /api/notes/WyVwQ53gbdAk/data with 0 bytes took 0ms
13:23:21.725 204 PUT /api/notes/WyVwQ53gbdAk/data with 0 bytes took 0ms
13:23:22.739 204 PUT /api/notes/WyVwQ53gbdAk/data with 0 bytes took 1ms
13:23:22.744 204 PUT /api/notes/WyVwQ53gbdAk/data with 0 bytes took 0ms
13:23:22.750 204 PUT /api/notes/WyVwQ53gbdAk/data with 0 bytes took 0ms
13:23:23.770 204 PUT /api/notes/WyVwQ53gbdAk/data with 0 bytes took 1ms
13:23:23.775 204 PUT /api/notes/WyVwQ53gbdAk/data with 0 bytes took 0ms
13:23:23.780 204 PUT /api/notes/WyVwQ53gbdAk/data with 0 bytes took 0ms
13:23:23.788 204 PUT /api/notes/WyVwQ53gbdAk/data with 0 bytes took 1ms
13:23:29.444 204 PUT /api/notes/WyVwQ53gbdAk/data with 0 bytes took 1ms
13:23:30.486 Slow 204 PUT /api/notes/WyVwQ53gbdAk/data with 0 bytes took 29ms
13:23:35.740 Slow 204 PUT /api/notes/WyVwQ53gbdAk/data with 0 bytes took 27ms
13:23:36.750 204 PUT /api/notes/WyVwQ53gbdAk/data with 0 bytes took 1ms
13:23:36.758 204 PUT /api/notes/WyVwQ53gbdAk/data with 0 bytes took 1ms
13:23:36.763 204 PUT /api/notes/WyVwQ53gbdAk/data with 0 bytes took 0ms
13:23:36.769 204 PUT /api/notes/WyVwQ53gbdAk/data with 0 bytes took 0ms
13:23:37.791 204 PUT /api/notes/WyVwQ53gbdAk/data with 0 bytes took 2ms
13:23:37.798 204 PUT /api/notes/WyVwQ53gbdAk/data with 0 bytes took 0ms
13:23:37.804 204 PUT /api/notes/WyVwQ53gbdAk/data with 0 bytes took 0ms
13:23:37.813 204 PUT /api/notes/WyVwQ53gbdAk/data with 0 bytes took 1ms
13:23:38.833 204 PUT /api/notes/WyVwQ53gbdAk/data with 0 bytes took 1ms
13:23:39.846 204 PUT /api/notes/WyVwQ53gbdAk/data with 0 bytes took 1ms
13:23:39.851 204 PUT /api/notes/WyVwQ53gbdAk/data with 0 bytes took 1ms
13:23:39.859 204 PUT /api/notes/WyVwQ53gbdAk/data with 0 bytes took 0ms
13:23:39.865 204 PUT /api/notes/WyVwQ53gbdAk/data with 0 bytes took 1ms
13:23:39.870 204 PUT /api/notes/WyVwQ53gbdAk/data with 0 bytes took 0ms
13:23:40.886 204 PUT /api/notes/WyVwQ53gbdAk/data with 0 bytes took 1ms
13:23:46.941 204 PUT /api/options with 0 bytes took 1ms
13:23:46.948 200 GET /api/notes/rO4xMayl5Skj/blob with 1357 bytes took 0ms
13:23:46.956 200 GET /api/notes/rO4xMayl5Skj/metadata with 181 bytes took 0ms
13:23:46.956 200 GET /api/note-map/rO4xMayl5Skj/backlink-count with 11 bytes took 0ms
13:23:50.891 200 GET /api/notes/WyVwQ53gbdAk/metadata with 181 bytes took 0ms
13:23:52.800 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 1ms
13:23:53.814 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 2ms
13:23:58.891 204 PUT /api/options with 0 bytes took 0ms
13:23:58.892 204 PUT /api/options with 0 bytes took 0ms
13:23:58.892 204 PUT /api/options with 0 bytes took 0ms
13:23:58.945 200 GET /api/search/%23workspace%20%23!template with 2 bytes took 1ms
13:23:58.947 200 GET /api/autocomplete?query=&activeNoteId=null&fastSearch=true with 15178 bytes took 1ms
13:24:01.680 Updating option 'leftPaneWidth' to '15'
13:24:01.681 204 PUT /api/options with 0 bytes took 1ms
13:24:02.335 204 PUT /api/branches/TzuL2XSksAap_W2GlwkkW5CqJ/expanded/1 with 0 bytes took 0ms
13:24:02.342 204 PUT /api/options with 0 bytes took 1ms
13:24:02.377 Slow 200 GET /api/autocomplete?query=%D0%9A%D1%83%D0%BB%D1%8C%D1%82%3A%20%D0%94%D0%B5%D0%BC%D0%BE%D0%BD%D0%BE%D0%BB%D0%BE%D0%B3%D0%B8%D1%8F&activeNoteId=OdVOIuK5O5rI&fastSearch=true with 349 bytes took 17ms
13:24:02.378 200 GET /api/notes/OdVOIuK5O5rI/blob with 155 bytes took 0ms
13:24:02.379 200 GET /api/notes/OdVOIuK5O5rI/attachments with 2 bytes took 0ms
13:24:02.379 200 GET /api/notes/OdVOIuK5O5rI/attachments with 2 bytes took 0ms
13:24:02.379 200 GET /api/note-map/OdVOIuK5O5rI/backlink-count with 11 bytes took 0ms
13:24:02.380 200 GET /api/notes/OdVOIuK5O5rI/metadata with 181 bytes took 0ms
13:24:02.412 200 GET /api/search/%23textSnippet with 2 bytes took 1ms
13:24:02.433 200 GET /api/search-templates with 2 bytes took 1ms
13:24:02.590 JS Info: CKEditor state changed to ready
13:24:03.816 200 GET /api/notes/rO4xMayl5Skj/metadata with 181 bytes took 0ms
13:24:05.029 204 PUT /api/branches/TzuL2XSksAap_W2GlwkkW5CqJ/expanded/0 with 0 bytes took 0ms
13:24:05.905 204 PUT /api/options with 0 bytes took 0ms
13:24:05.912 200 GET /api/notes/rO4xMayl5Skj/blob with 1315 bytes took 0ms
13:24:05.920 200 GET /api/notes/rO4xMayl5Skj/metadata with 181 bytes took 0ms
13:24:05.920 200 GET /api/note-map/rO4xMayl5Skj/backlink-count with 11 bytes took 0ms
13:24:07.955 204 PUT /api/options with 0 bytes took 1ms
13:24:07.961 200 GET /api/notes/MmYjd8eAEilH/blob with 1316 bytes took 0ms
13:24:07.969 200 GET /api/notes/MmYjd8eAEilH/metadata with 181 bytes took 0ms
13:24:07.970 200 GET /api/note-map/MmYjd8eAEilH/backlink-count with 11 bytes took 0ms
13:24:07.971 200 GET /api/search/note.parents.noteId%3D%22MmYjd8eAEilH%22%20%23!archived with 76 bytes took 0ms
13:24:08.013 200 GET /api/notes/WyVwQ53gbdAk/blob with 1722 bytes took 0ms
13:24:08.014 200 GET /api/notes/rO4xMayl5Skj/blob with 1315 bytes took 0ms
13:24:08.014 200 GET /api/notes/h6tckNmLxIuO/blob with 1344 bytes took 0ms
13:24:08.015 200 GET /api/notes/b3hJ6Ynqj4gU/blob with 1363 bytes took 1ms
13:24:08.015 200 GET /api/notes/OHxAKCDPrG6i/blob with 1357 bytes took 0ms
13:24:13.495 204 PUT /api/options with 0 bytes took 1ms
13:24:13.505 200 GET /api/note-map/rO4xMayl5Skj/backlink-count with 11 bytes took 0ms
13:24:15.788 204 PUT /api/options with 0 bytes took 0ms
13:24:15.799 200 GET /api/note-map/MmYjd8eAEilH/backlink-count with 11 bytes took 0ms
13:24:17.034 204 PUT /api/options with 0 bytes took 1ms
13:24:17.048 200 GET /api/note-map/rO4xMayl5Skj/backlink-count with 11 bytes took 0ms
13:24:17.514 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 1ms
13:24:18.525 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 2ms
13:24:19.548 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 1ms
13:24:19.554 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 1ms
13:24:20.606 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 2ms
13:24:20.608 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 1ms
13:24:21.634 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 2ms
13:24:22.641 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 1ms
13:24:22.642 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 0ms
13:24:22.645 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 0ms
13:24:23.659 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 1ms
13:24:23.664 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 0ms
13:24:23.666 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 0ms
13:24:23.670 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 0ms
13:24:23.673 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 0ms
13:24:24.686 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 1ms
13:24:24.688 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 0ms
13:24:25.697 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 1ms
13:24:25.699 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 1ms
13:24:35.700 200 GET /api/notes/rO4xMayl5Skj/metadata with 181 bytes took 0ms
13:24:35.951 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 2ms
13:24:37.519 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 1ms
13:24:38.526 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 1ms
13:24:38.529 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 0ms
13:24:38.534 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 1ms
13:24:38.540 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 0ms
13:24:38.544 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 0ms
13:24:39.569 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 1ms
13:24:39.571 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 0ms
13:24:42.204 204 PUT /api/options with 0 bytes took 0ms
13:24:42.216 200 GET /api/note-map/MmYjd8eAEilH/backlink-count with 11 bytes took 1ms
13:24:43.699 204 PUT /api/options with 0 bytes took 2ms
13:24:43.711 200 GET /api/note-map/rO4xMayl5Skj/backlink-count with 11 bytes took 0ms
13:24:43.850 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 2ms
13:24:47.855 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 1ms
13:24:48.864 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 1ms
13:24:48.866 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 1ms
13:24:48.868 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 0ms
13:24:49.877 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 1ms
13:24:49.879 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 1ms
13:24:49.881 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 0ms
13:24:50.893 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 1ms
13:24:50.898 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 0ms
13:25:00.901 200 GET /api/notes/rO4xMayl5Skj/metadata with 181 bytes took 1ms
13:25:18.556 204 PUT /api/branches/Np6kBBYj6k9k_nHP5hkjSqrxt/expanded/1 with 0 bytes took 0ms
13:25:19.554 204 PUT /api/options with 0 bytes took 1ms
13:25:19.554 204 PUT /api/options with 0 bytes took 0ms
13:25:19.596 200 GET /api/search/%23workspace%20%23!template with 2 bytes took 1ms
13:25:19.597 200 GET /api/autocomplete?query=&activeNoteId=null&fastSearch=true with 15178 bytes took 1ms
13:25:22.034 204 PUT /api/options with 0 bytes took 1ms
13:25:22.067 200 GET /api/notes/PDKbVfkr3QS7/blob with 866 bytes took 1ms
13:25:22.068 200 GET /api/notes/PDKbVfkr3QS7/attachments with 2 bytes took 1ms
13:25:22.068 200 GET /api/notes/PDKbVfkr3QS7/attachments with 2 bytes took 0ms
13:25:22.069 200 GET /api/note-map/PDKbVfkr3QS7/backlink-count with 11 bytes took 0ms
13:25:22.070 200 GET /api/notes/PDKbVfkr3QS7/metadata with 181 bytes took 0ms
13:25:22.122 200 GET /api/search/%23textSnippet with 2 bytes took 1ms
13:25:22.268 JS Info: CKEditor state changed to ready
13:25:25.660 204 PUT /api/options with 0 bytes took 0ms
13:25:25.673 200 GET /api/note-map/rO4xMayl5Skj/backlink-count with 11 bytes took 0ms
13:25:28.260 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 1ms
13:25:28.263 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 1ms
13:25:32.179 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 1ms
13:25:33.189 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 1ms
13:25:33.194 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 0ms
13:25:33.198 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 1ms
13:25:33.200 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 0ms
13:25:33.205 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 1ms
13:25:35.876 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 1ms
13:25:37.066 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 1ms
13:25:38.075 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 2ms
13:25:38.077 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 0ms
13:25:39.084 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 1ms
13:25:39.086 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 1ms
13:25:39.088 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 0ms
13:25:41.661 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 1ms
13:25:42.670 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 1ms
13:25:42.675 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 0ms
13:25:42.678 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 0ms
13:25:42.682 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 0ms
13:25:43.696 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 1ms
13:25:43.697 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 0ms
13:25:43.700 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 0ms
13:25:43.705 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 1ms
13:25:44.723 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 1ms
13:25:44.725 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 0ms
13:25:47.625 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 1ms
13:25:48.989 Slow 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 30ms
13:25:51.723 JS Error: Uncaught error: Message: ResizeObserver loop completed with undelivered notifications., URL: http://127.0.0.1:37840/#root/Np6kBBYj6k9k/nHP5hkjSqrxt/PDKbVfkr3QS7?ntxId=zOdBlB, Line: 0, Column: 0, Error object: null, Stack: null
Stack: Error
    at Object.logError$1 [as logError] (http://127.0.0.1:37840/src/content_renderer-D4RM3CQg.js:9:195459)
    at window.onerror (http://127.0.0.1:37840/src/glob-BZYEJ_kf.js:1:35921)
13:25:51.750 Slow 204 PUT /api/options with 0 bytes took 25ms
13:25:51.763 200 GET /api/note-map/PDKbVfkr3QS7/backlink-count with 11 bytes took 1ms
13:25:57.287 204 PUT /api/options with 0 bytes took 1ms
13:25:57.298 200 GET /api/note-map/rO4xMayl5Skj/backlink-count with 11 bytes took 0ms
13:25:58.688 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 2ms
13:26:08.693 200 GET /api/notes/rO4xMayl5Skj/metadata with 181 bytes took 0ms
13:26:23.787 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 2ms
13:26:24.800 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 1ms
13:26:26.566 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 1ms
13:26:27.582 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 1ms
13:26:30.889 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 2ms
13:26:31.901 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 1ms
13:26:33.045 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 1ms
13:26:34.055 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 1ms
13:26:35.065 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 2ms
13:26:35.070 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 1ms
13:26:36.082 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 1ms
13:26:46.092 200 GET /api/notes/rO4xMayl5Skj/metadata with 181 bytes took 0ms
13:26:59.155 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 2ms
13:27:00.521 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 1ms
13:27:07.495 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 1ms
13:27:08.507 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 1ms
13:27:08.509 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 0ms
13:27:09.523 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 1ms
13:27:09.526 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 1ms
13:27:09.528 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 0ms
13:27:10.546 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 1ms
13:27:10.551 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 0ms
13:27:11.944 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 2ms
13:27:12.953 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 1ms
13:27:15.342 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 1ms
13:27:16.354 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 2ms
13:27:17.361 204 PUT /api/notes/rO4xMayl5Skj/data with 0 bytes took 1ms
