08:38:24.188 Generated session secret
08:38:25.236 
 _____     _ _ _
|_   _| __(_) (_)_   _ _ __ ___   | \ | | ___ | |_ ___  ___
  | || '__| | | | | | | '_ ` _ \  |  \| |/ _ \| __/ _ \/ __|
  | || |  | | | | |_| | | | | | | | |\  | (_) | ||  __/\__ \
  |_||_|  |_|_|_|\__,_|_| |_| |_| |_| \_|\___/ \__\___||___/ 0.102.0
09:02:07.225 200 POST /api/delete-notes-preview with 75 bytes took 1ms
09:02:07.242 200 POST /api/tree/load with 42 bytes took 0ms
09:02:07.244 200 POST /api/tree/load with 42 bytes took 0ms
09:02:07.246 200 POST /api/tree/load with 42 bytes took 0ms
09:02:07.248 200 POST /api/tree/load with 42 bytes took 0ms
09:02:07.251 200 POST /api/tree/load with 42 bytes took 1ms
09:02:07.253 200 POST /api/tree/load with 42 bytes took 1ms
09:02:07.255 200 POST /api/tree/load with 42 bytes took 1ms
09:02:07.259 200 POST /api/tree/load with 42 bytes took 1ms
09:02:07.261 200 POST /api/tree/load with 42 bytes took 0ms
09:02:07.263 200 POST /api/tree/load with 42 bytes took 0ms
09:02:07.265 200 POST /api/tree/load with 42 bytes took 0ms
09:02:07.267 200 POST /api/tree/load with 42 bytes took 0ms
09:02:09.196 Sending message to all clients: {"type":"taskProgressCount","taskId":"43ipFL7diU","taskType":"deleteNotes","data":null,"progressCount":0}
09:02:09.196 Marking branches root_yAI8DS0bRgbU as deleted
09:02:09.197 Marking branches yAI8DS0bRgbU_angYqjtDEq9j as deleted
09:02:09.197 Deleting note 'angYqjtDEq9j'
09:02:09.197 Marking attributes kEMeYgAGAL16 as deleted
09:02:09.197 Marking attributes 3udJPQwNPsTF as deleted
09:02:09.197 Marking notes angYqjtDEq9j as deleted
09:02:09.197 Deleting note 'yAI8DS0bRgbU'
09:02:09.197 Marking attributes 9soul5AJIcU5 as deleted
09:02:09.197 Marking notes yAI8DS0bRgbU as deleted
09:02:09.197 Sending message to all clients: {"type":"taskSucceeded","taskId":"43ipFL7diU","taskType":"deleteNotes","data":null,"result":null}
09:02:09.199 200 DELETE /api/branches/root_yAI8DS0bRgbU?taskId=43ipFL7diU&eraseNotes=false&last=true with 20 bytes took 4ms
09:02:09.204 200 POST /api/tree/load with 42 bytes took 1ms
09:02:09.214 200 GET /api/search/note.parents.noteId%3D%22root%22%20%23!archived with 11 bytes took 3ms
09:02:10.209 200 POST /api/tree/load with 42 bytes took 1ms
09:02:10.780 200 GET /api/search-templates with 2 bytes took 1ms
09:02:28.074 200 GET /api/search-templates with 2 bytes took 1ms
09:02:33.378 204 PUT /api/options with 0 bytes took 1ms
09:02:33.410 200 GET /api/notes/_optionsPassword/metadata with 181 bytes took 0ms
09:02:33.413 200 GET /api/notes/_optionsPassword/attachments with 2 bytes took 1ms
09:02:33.482 200 GET /api/notes/_optionsPassword/attachments with 2 bytes took 1ms
09:02:33.484 200 GET /api/note-map/_optionsPassword/backlink-count with 11 bytes took 1ms
09:02:41.132 200 GET /api/autocomplete?query=&activeNoteId=_optionsPassword&fastSearch=true with 509 bytes took 2ms
09:02:44.498 204 PUT /api/options with 0 bytes took 2ms
09:02:45.918 204 PUT /api/options with 0 bytes took 2ms
09:02:45.924 204 PUT /api/options with 0 bytes took 2ms
09:02:45.964 200 GET /api/search/%23workspace%20%23!template with 2 bytes took 1ms
09:02:45.966 200 GET /api/autocomplete?query=&activeNoteId=null&fastSearch=true with 1220 bytes took 1ms
12:15:46.914 
 _____     _ _ _
|_   _| __(_) (_)_   _ _ __ ___   | \ | | ___ | |_ ___  ___
  | || '__| | | | | | | '_ ` _ \  |  \| |/ _ \| __/ _ \/ __|
  | || |  | | | | |_| | | | | | | | |\  | (_) | ||  __/\__ \
  |_||_|  |_|_|_|\__,_|_| |_| |_| |_| \_|\___/ \__\___||___/ 0.102.0

12:15:46.914 📦 Versions:    app=0.102.0 db=234 sync=36 clipper=1.0
12:15:46.914 🔧 Build:       2026-03-01 18:17:49 (b96b004262)
12:15:46.914 📂 Data dir:    /home/darkhan/.local/share/trilium-data
12:15:46.914 ⏰ UTC time:    2026-03-07 03:15:46
12:15:46.915 💻 CPU:         12th Gen Intel(R) Core(TM) i5-12450H (12-core @ 1210 Mhz)
12:15:46.915 💾 DB size:     2.6 MiB
12:15:46.915 
12:15:46.933 Becca (note cache) load took 14ms
12:15:46.948 Updating attribute _help_Un4wj2Mak2Ky_ldocName from "User Guide/User Guide/Installation & Setup/Server Installation/Nix flake.clone" to "User Guide/User Guide/Installation & Setup/Desktop Installation/Nix flake"
12:15:46.954 Updating attribute _help_Un4wj2Mak2Ky_liconClass from "bx bx-file" to "bx bxl-tux"
12:15:46.955 Updating attribute _help_Un4wj2Mak2Ky_ldocName from "User Guide/User Guide/Installation & Setup/Desktop Installation/Nix flake" to "User Guide/User Guide/Installation & Setup/Server Installation/Nix flake.clone"
12:15:46.955 Updating attribute _help_Un4wj2Mak2Ky_liconClass from "bx bxl-tux" to "bx bx-file"
12:15:46.966 Trusted reverse proxy: false
12:15:46.966 App HTTP server starting up at port 37840
12:15:47.003 Registered global shortcut Ctrl+Alt+P for action createNoteIntoInbox
12:15:47.007 Listening on port 37840
12:15:47.240 CSRF token generation: Successful
12:15:47.351 200 GET /api/options with 8749 bytes took 0ms
12:15:47.356 200 GET /api/keyboard-actions with 23563 bytes took 4ms
12:15:47.357 200 GET /api/tree with 66308 bytes took 1ms
12:15:47.358 200 GET /api/autocomplete/notesCount with 3 bytes took 0ms
12:15:47.373 200 GET /api/options/locales with 1264 bytes took 1ms
12:15:47.413 200 GET /api/script/widgets with 2 bytes took 1ms
12:15:47.561 200 GET /api/keyboard-shortcuts-for-notes with 2 bytes took 0ms
12:15:47.562 200 GET /api/system-checks with 27 bytes took 1ms
12:15:47.563 200 POST /api/tree/load with 42 bytes took 1ms
12:15:47.593 200 GET /api/recent-changes/undefined with 2 bytes took 2ms
12:15:47.594 200 POST /api/tree/load with 14759 bytes took 0ms
12:15:47.608 200 POST /api/tree/load with 14759 bytes took 0ms
12:15:47.652 200 GET /api/notes/root/blob with 155 bytes took 2ms
12:15:47.653 200 GET /api/notes/root/metadata with 181 bytes took 1ms
12:15:47.655 200 GET /api/search/note.parents.noteId%3D%22root%22%20%23!archived with 11 bytes took 2ms
12:15:47.656 200 GET /api/notes/root/attachments with 2 bytes took 1ms
12:15:47.662 200 GET /api/notes/root with 315 bytes took 0ms
12:15:47.691 200 GET /api/notes/root/attachments with 2 bytes took 0ms
12:15:47.692 200 GET /api/note-map/root/backlink-count with 11 bytes took 0ms
12:15:47.724 200 GET /api/notes/_template_text_snippet with 344 bytes took 1ms
12:15:47.744 200 GET /api/notes/_template_list_view with 323 bytes took 0ms
12:15:47.748 200 GET /api/notes/_template_grid_view with 322 bytes took 0ms
12:15:47.753 200 GET /api/notes/_template_calendar with 325 bytes took 0ms
12:15:47.759 200 GET /api/search/%23workspace%20%23!template with 2 bytes took 1ms
12:15:47.761 200 GET /api/notes/_template_table with 320 bytes took 0ms
12:15:47.764 200 GET /api/autocomplete?query=&activeNoteId=root&fastSearch=true with 1090 bytes took 1ms
12:15:47.765 200 GET /api/notes/_template_geo_map with 320 bytes took 0ms
12:15:47.768 200 GET /api/notes/_template_board with 325 bytes took 1ms
12:15:47.769 200 GET /api/notes/_template_presentation with 331 bytes took 1ms
12:15:47.770 200 GET /api/search-templates with 2 bytes took 0ms
12:15:47.774 200 GET /api/search/%23textSnippet with 2 bytes took 1ms
12:15:47.795 200 GET /api/search-templates with 2 bytes took 1ms
12:15:48.132 JS Info: CKEditor state changed to ready
12:15:49.564 200 GET /api/script/startup with 2 bytes took 2ms
12:15:50.781 Created new note 'aUa8ohfO1ugs', branch 'root_aUa8ohfO1ugs' of type 'text', mime 'text/html'
12:15:50.783 Slow 200 POST /api/notes/root/children?target=into&targetBranchId= with 543 bytes took 12ms
12:15:50.791 200 POST /api/tree/load with 662 bytes took 0ms
12:15:50.792 200 GET /api/search/note.parents.noteId%3D%22root%22%20%23!archived with 26 bytes took 1ms
12:15:50.818 204 PUT /api/options with 0 bytes took 2ms
12:15:50.830 200 GET /api/notes/aUa8ohfO1ugs/blob with 155 bytes took 0ms
12:15:50.840 200 GET /api/notes/aUa8ohfO1ugs/metadata with 181 bytes took 0ms
12:15:50.842 200 GET /api/search/note.parents.noteId%3D%22aUa8ohfO1ugs%22%20%23!archived with 2 bytes took 1ms
12:15:50.842 200 GET /api/notes/aUa8ohfO1ugs/attachments with 2 bytes took 0ms
12:15:50.843 200 GET /api/notes/aUa8ohfO1ugs/attachments with 2 bytes took 0ms
12:15:50.843 200 GET /api/note-map/aUa8ohfO1ugs/backlink-count with 11 bytes took 0ms
12:15:50.891 200 GET /api/search-templates with 2 bytes took 0ms
12:15:50.940 Table counts: notes: 504, revisions: 0, attachments: 19, branches: 517, attributes: 934, etapi_tokens: 0, blobs: 139
12:15:50.967 Slow query took 24ms: SELECT id, entityId FROM entity_changes LEFT JOIN notes ON entityId = notes.noteId WHERE entity_changes.isErased = 0 AND entity_changes.entityName = 'notes' AND notes.noteId IS NULL
12:15:50.978 All consistency checks passed with no errors detected (took 39ms)
12:15:52.227 200 GET /api/search-templates with 2 bytes took 1ms
12:15:52.231 200 GET /api/search-templates with 2 bytes took 1ms
12:15:53.834 200 POST /api/delete-notes-preview with 60 bytes took 1ms
12:15:58.281 Sending message to all clients: {"type":"taskProgressCount","taskId":"UF0oJXp4GA","taskType":"deleteNotes","data":null,"progressCount":0}
12:15:58.281 Marking branches root_aUa8ohfO1ugs as deleted
12:15:58.282 Deleting note 'aUa8ohfO1ugs'
12:15:58.282 Marking notes aUa8ohfO1ugs as deleted
12:15:58.282 Sending message to all clients: {"type":"taskSucceeded","taskId":"UF0oJXp4GA","taskType":"deleteNotes","data":null,"result":null}
12:15:58.283 200 DELETE /api/branches/root_aUa8ohfO1ugs?taskId=UF0oJXp4GA&eraseNotes=false&last=true with 20 bytes took 3ms
12:15:58.296 204 PUT /api/options with 0 bytes took 1ms
12:15:58.304 200 GET /api/notes/root/blob with 155 bytes took 1ms
12:15:58.319 200 GET /api/notes/root/metadata with 181 bytes took 0ms
12:15:58.320 200 GET /api/note-map/root/backlink-count with 11 bytes took 0ms
12:15:58.321 200 GET /api/search/note.parents.noteId%3D%22root%22%20%23!archived with 11 bytes took 1ms
12:15:59.307 200 POST /api/tree/load with 42 bytes took 1ms
12:16:29.820 204 PUT /api/options with 0 bytes took 1ms
12:16:29.821 200 GET /api/notes/root/blob with 155 bytes took 0ms
12:16:30.126 200 GET /api/search-templates with 2 bytes took 1ms
12:16:36.336 204 PUT /api/branches/_hidden__options/expanded/1 with 0 bytes took 0ms
12:16:36.342 204 PUT /api/options with 0 bytes took 0ms
12:16:36.350 200 GET /api/notes/_options/metadata with 181 bytes took 0ms
12:16:36.350 200 GET /api/notes/_options/attachments with 2 bytes took 0ms
12:16:36.363 200 GET /api/notes/_options/attachments with 2 bytes took 0ms
12:16:36.364 200 GET /api/note-map/_options/backlink-count with 11 bytes took 0ms
12:16:40.348 204 PUT /api/options with 0 bytes took 0ms
12:16:40.370 200 GET /api/notes/_optionsAppearance/metadata with 181 bytes took 0ms
12:16:40.371 200 GET /api/notes/_optionsAppearance/attachments with 2 bytes took 0ms
12:16:40.372 200 GET /api/notes/_optionsAppearance/attachments with 2 bytes took 1ms
12:16:40.372 200 GET /api/note-map/_optionsAppearance/backlink-count with 11 bytes took 0ms
12:16:40.430 200 GET /api/options/user-themes with 2 bytes took 2ms
12:16:45.641 Updating option 'theme' to 'next-dark'
12:16:45.642 204 PUT /api/options with 0 bytes took 1ms
12:16:45.648 JS Info: Frontend app reload: option change: theme
12:16:45.743 CSRF token generation: Successful
12:16:45.809 200 GET /api/options with 8992 bytes took 0ms
12:16:45.814 200 GET /api/keyboard-actions with 23563 bytes took 4ms
12:16:45.815 200 GET /api/tree with 66308 bytes took 1ms
12:16:45.815 200 GET /api/autocomplete/notesCount with 3 bytes took 0ms
12:16:45.817 200 GET /api/options/locales with 1264 bytes took 0ms
12:16:45.841 200 GET /api/script/widgets with 2 bytes took 1ms
12:16:45.899 200 GET /api/keyboard-shortcuts-for-notes with 2 bytes took 0ms
12:16:45.900 200 GET /api/system-checks with 27 bytes took 1ms
12:16:45.900 200 POST /api/tree/load with 14759 bytes took 0ms
12:16:45.909 200 POST /api/tree/load with 14759 bytes took 1ms
12:16:45.953 200 GET /api/recent-changes/undefined with 2 bytes took 2ms
12:16:45.953 200 GET /api/notes/_optionsAppearance/metadata with 181 bytes took 0ms
12:16:45.954 200 GET /api/notes/_optionsAppearance/attachments with 2 bytes took 0ms
12:16:45.955 200 POST /api/tree/load with 14759 bytes took 0ms
12:16:45.982 200 GET /api/notes/_optionsAppearance/attachments with 2 bytes took 1ms
12:16:45.982 200 GET /api/note-map/_optionsAppearance/backlink-count with 11 bytes took 0ms
12:16:45.983 200 GET /api/notes/root/metadata with 181 bytes took 0ms
12:16:45.984 200 GET /api/search/note.parents.noteId%3D%22root%22%20%23!archived with 11 bytes took 1ms
12:16:45.985 200 GET /api/notes/root/attachments with 2 bytes took 0ms
12:16:45.998 200 GET /api/notes/root with 315 bytes took 0ms
12:16:46.017 200 GET /api/notes/_template_text_snippet with 344 bytes took 0ms
12:16:46.024 200 GET /api/options/user-themes with 2 bytes took 0ms
12:16:46.037 200 GET /api/notes/_template_list_view with 323 bytes took 1ms
12:16:46.040 200 GET /api/notes/_template_grid_view with 322 bytes took 0ms
12:16:46.047 200 GET /api/notes/_template_calendar with 325 bytes took 0ms
12:16:46.052 200 GET /api/notes/_template_table with 320 bytes took 1ms
12:16:46.057 200 GET /api/notes/root/blob with 155 bytes took 1ms
12:16:46.058 200 GET /api/search/%23textSnippet with 2 bytes took 1ms
12:16:46.058 200 GET /api/search/%23workspace%20%23!template with 2 bytes took 0ms
12:16:46.059 200 GET /api/notes/_template_geo_map with 320 bytes took 0ms
12:16:46.060 200 GET /api/autocomplete?query=&activeNoteId=_optionsAppearance&fastSearch=true with 493 bytes took 0ms
12:16:46.066 200 GET /api/notes/_template_board with 325 bytes took 1ms
12:16:46.071 200 GET /api/search-templates with 2 bytes took 1ms
12:16:46.071 200 GET /api/notes/_template_presentation with 331 bytes took 0ms
12:16:46.134 200 GET /api/search-templates with 2 bytes took 0ms
12:16:46.256 JS Info: CKEditor state changed to ready
12:16:47.902 200 GET /api/script/startup with 2 bytes took 1ms
12:16:52.243 Updating option 'theme' to 'dark'
12:16:52.244 204 PUT /api/options with 0 bytes took 1ms
12:16:52.249 JS Info: Frontend app reload: option change: theme
12:16:52.296 CSRF token generation: Successful
12:16:52.328 200 GET /api/options with 8987 bytes took 1ms
12:16:52.330 200 GET /api/keyboard-actions with 23563 bytes took 2ms
12:16:52.331 200 GET /api/tree with 66308 bytes took 1ms
12:16:52.331 200 GET /api/autocomplete/notesCount with 3 bytes took 0ms
12:16:52.332 200 GET /api/options/locales with 1264 bytes took 0ms
12:16:52.353 200 GET /api/script/widgets with 2 bytes took 0ms
12:16:52.401 200 GET /api/keyboard-shortcuts-for-notes with 2 bytes took 0ms
12:16:52.402 200 GET /api/system-checks with 27 bytes took 0ms
12:16:52.403 200 POST /api/tree/load with 14759 bytes took 1ms
12:16:52.411 200 POST /api/tree/load with 14759 bytes took 0ms
12:16:52.488 200 GET /api/recent-changes/undefined with 2 bytes took 2ms
12:16:52.489 200 GET /api/notes/_optionsAppearance/metadata with 181 bytes took 0ms
12:16:52.490 200 GET /api/notes/_optionsAppearance/attachments with 2 bytes took 0ms
12:16:52.490 200 POST /api/tree/load with 14759 bytes took 0ms
12:16:52.517 200 GET /api/notes/_optionsAppearance/attachments with 2 bytes took 0ms
12:16:52.518 200 GET /api/note-map/_optionsAppearance/backlink-count with 11 bytes took 0ms
12:16:52.519 200 GET /api/notes/root/metadata with 181 bytes took 0ms
12:16:52.521 200 GET /api/search/note.parents.noteId%3D%22root%22%20%23!archived with 11 bytes took 2ms
12:16:52.522 200 GET /api/notes/root/attachments with 2 bytes took 1ms
12:16:52.533 200 GET /api/notes/root with 315 bytes took 0ms
12:16:52.546 200 GET /api/notes/_template_text_snippet with 344 bytes took 0ms
12:16:52.550 200 GET /api/notes/_template_list_view with 323 bytes took 0ms
12:16:52.557 200 GET /api/notes/_template_grid_view with 322 bytes took 0ms
12:16:52.559 200 GET /api/notes/_template_calendar with 325 bytes took 0ms
12:16:52.567 200 GET /api/notes/_template_table with 320 bytes took 0ms
12:16:52.572 200 GET /api/options/user-themes with 2 bytes took 1ms
12:16:52.573 200 GET /api/notes/root/blob with 155 bytes took 1ms
12:16:52.574 200 GET /api/search/%23textSnippet with 2 bytes took 1ms
12:16:52.575 200 GET /api/search/%23workspace%20%23!template with 2 bytes took 1ms
12:16:52.575 200 GET /api/notes/_template_geo_map with 320 bytes took 0ms
12:16:52.576 200 GET /api/autocomplete?query=&activeNoteId=_optionsAppearance&fastSearch=true with 493 bytes took 0ms
12:16:52.585 200 GET /api/notes/_template_board with 325 bytes took 0ms
12:16:52.589 200 GET /api/search-templates with 2 bytes took 0ms
12:16:52.590 200 GET /api/notes/_template_presentation with 331 bytes took 0ms
12:16:52.627 200 GET /api/search-templates with 2 bytes took 0ms
12:16:52.745 JS Info: CKEditor state changed to ready
12:16:54.404 200 GET /api/script/startup with 2 bytes took 1ms
12:16:54.757 Updating option 'theme' to 'next-dark'
12:16:54.758 204 PUT /api/options with 0 bytes took 1ms
12:16:54.762 JS Info: Frontend app reload: option change: theme
12:16:54.807 CSRF token generation: Successful
12:16:54.840 200 GET /api/options with 8992 bytes took 1ms
12:16:54.842 200 GET /api/keyboard-actions with 23563 bytes took 2ms
12:16:54.842 200 GET /api/tree with 66308 bytes took 0ms
12:16:54.843 200 GET /api/autocomplete/notesCount with 3 bytes took 0ms
12:16:54.845 200 GET /api/options/locales with 1264 bytes took 0ms
12:16:54.862 200 GET /api/script/widgets with 2 bytes took 0ms
12:16:54.905 200 GET /api/keyboard-shortcuts-for-notes with 2 bytes took 0ms
12:16:54.906 200 GET /api/system-checks with 27 bytes took 0ms
12:16:54.907 200 POST /api/tree/load with 14759 bytes took 1ms
12:16:54.915 200 POST /api/tree/load with 14759 bytes took 0ms
12:16:54.959 200 GET /api/recent-changes/undefined with 2 bytes took 1ms
12:16:54.959 200 GET /api/notes/_optionsAppearance/metadata with 181 bytes took 0ms
12:16:54.960 200 GET /api/notes/_optionsAppearance/attachments with 2 bytes took 0ms
12:16:54.961 200 POST /api/tree/load with 14759 bytes took 0ms
12:16:54.986 200 GET /api/notes/_optionsAppearance/attachments with 2 bytes took 1ms
12:16:54.986 200 GET /api/note-map/_optionsAppearance/backlink-count with 11 bytes took 0ms
12:16:54.987 200 GET /api/notes/root/metadata with 181 bytes took 0ms
12:16:54.988 200 GET /api/search/note.parents.noteId%3D%22root%22%20%23!archived with 11 bytes took 1ms
12:16:54.989 200 GET /api/notes/root/attachments with 2 bytes took 0ms
12:16:55.004 200 GET /api/notes/root with 315 bytes took 0ms
12:16:55.019 200 GET /api/notes/_template_text_snippet with 344 bytes took 1ms
12:16:55.023 200 GET /api/notes/_template_list_view with 323 bytes took 0ms
12:16:55.034 200 GET /api/notes/_template_grid_view with 322 bytes took 0ms
12:16:55.039 200 GET /api/notes/_template_calendar with 325 bytes took 0ms
12:16:55.042 200 GET /api/options/user-themes with 2 bytes took 0ms
12:16:55.043 200 GET /api/notes/root/blob with 155 bytes took 1ms
12:16:55.044 200 GET /api/search/%23textSnippet with 2 bytes took 1ms
12:16:55.044 200 GET /api/search/%23workspace%20%23!template with 2 bytes took 0ms
12:16:55.045 200 GET /api/notes/_template_table with 320 bytes took 1ms
12:16:55.045 200 GET /api/autocomplete?query=&activeNoteId=_optionsAppearance&fastSearch=true with 493 bytes took 0ms
12:16:55.053 200 GET /api/notes/_template_geo_map with 320 bytes took 0ms
12:16:55.055 200 GET /api/notes/_template_board with 325 bytes took 0ms
12:16:55.056 200 GET /api/notes/_template_presentation with 331 bytes took 0ms
12:16:55.057 200 GET /api/search-templates with 2 bytes took 0ms
12:16:55.066 200 GET /api/search-templates with 2 bytes took 1ms
12:16:55.228 JS Info: CKEditor state changed to ready
12:16:56.907 200 GET /api/script/startup with 2 bytes took 1ms
12:17:03.542 204 PUT /api/options with 0 bytes took 0ms
12:17:03.556 200 GET /api/notes/_optionsImages/metadata with 181 bytes took 0ms
12:17:03.557 200 GET /api/notes/_optionsImages/attachments with 2 bytes took 0ms
12:17:03.557 200 GET /api/notes/_optionsImages/attachments with 2 bytes took 0ms
12:17:03.558 200 GET /api/note-map/_optionsImages/backlink-count with 11 bytes took 0ms
12:17:05.013 204 PUT /api/options with 0 bytes took 1ms
12:17:05.026 200 GET /api/notes/_optionsCodeNotes/metadata with 181 bytes took 1ms
12:17:05.027 200 GET /api/notes/_optionsCodeNotes/attachments with 2 bytes took 1ms
12:17:05.027 200 GET /api/notes/_optionsCodeNotes/attachments with 2 bytes took 0ms
12:17:05.028 200 GET /api/note-map/_optionsCodeNotes/backlink-count with 11 bytes took 0ms
12:17:07.637 204 PUT /api/options with 0 bytes took 0ms
12:17:07.652 200 GET /api/notes/_optionsTextNotes/metadata with 181 bytes took 1ms
12:17:07.652 200 GET /api/notes/_optionsTextNotes/attachments with 2 bytes took 0ms
12:17:07.652 200 GET /api/notes/_optionsTextNotes/attachments with 2 bytes took 0ms
12:17:07.653 200 GET /api/note-map/_optionsTextNotes/backlink-count with 11 bytes took 0ms
12:17:09.238 204 PUT /api/options with 0 bytes took 1ms
12:17:09.250 200 GET /api/notes/_optionsShortcuts/metadata with 181 bytes took 0ms
12:17:09.251 200 GET /api/notes/_optionsShortcuts/attachments with 2 bytes took 0ms
12:17:09.252 200 GET /api/notes/_optionsShortcuts/attachments with 2 bytes took 0ms
12:17:09.253 200 GET /api/note-map/_optionsShortcuts/backlink-count with 11 bytes took 0ms
12:17:09.265 200 GET /api/keyboard-actions with 23563 bytes took 3ms
12:17:12.544 204 PUT /api/options with 0 bytes took 0ms
12:17:12.564 200 GET /api/notes/_optionsMFA/metadata with 181 bytes took 0ms
12:17:12.565 200 GET /api/notes/_optionsMFA/attachments with 2 bytes took 0ms
12:17:12.565 200 GET /api/notes/_optionsMFA/attachments with 2 bytes took 0ms
12:17:12.565 200 GET /api/note-map/_optionsMFA/backlink-count with 11 bytes took 0ms
12:17:14.276 204 PUT /api/options with 0 bytes took 0ms
12:17:14.288 200 GET /api/notes/_optionsEtapi/metadata with 181 bytes took 0ms
12:17:14.288 200 GET /api/notes/_optionsEtapi/attachments with 2 bytes took 0ms
12:17:14.288 200 GET /api/notes/_optionsEtapi/attachments with 2 bytes took 0ms
12:17:14.289 200 GET /api/note-map/_optionsEtapi/backlink-count with 11 bytes took 0ms
12:17:14.311 200 GET /api/etapi-tokens with 2 bytes took 0ms
12:17:14.798 200 GET /api/notes/_optionsBackup/metadata with 181 bytes took 0ms
12:17:14.798 200 GET /api/notes/_optionsBackup/attachments with 2 bytes took 0ms
